CustomerID,Age,Annual Income (k$),Spending Score (1-100),Account Age (years),Total Orders,Avg Order Value ($)
145,18,129,25,3,84,289.03
146,22,106,52,8,65,444.86
147,43,112,85,5,63,282.79
148,31,80,100,0,73,363.2
149,56,46,53,7,17,404.6
150,44,100,23,6,9,494.48
151,26,65,16,9,75,305.57
152,32,77,57,2,15,405.36
153,32,139,39,0,24,481.7
154,43,72,53,4,38,472.76
155,59,72,42,3,35,79.13
156,30,100,58,9,94,209.13
157,68,63,39,7,95,168.76
158,49,84,14,0,49,52.59
159,56,29,95,9,69,320.29
160,66,68,5,0,62,370.59
161,69,115,35,3,60,425.58
162,49,22,87,7,50,70.16
163,21,67,93,4,78,439.46
164,47,74,75,1,75,325.03
165,54,122,18,5,9,354.93
166,40,19,76,4,34,456.21
167,56,117,9,1,76,316.13
168,62,20,74,2,99,174.57
169,32,123,58,8,35,414.3
170,60,130,17,6,1,187.9
171,46,108,7,6,40,26.77
172,53,61,46,5,64,417.02
173,30,113,13,7,22,179.14
174,49,69,40,3,60,389.18
175,24,66,42,7,64,187.75
176,68,27,9,3,93,431.92
177,39,128,50,7,72,117.56
178,45,138,27,8,11,487.53
179,19,120,66,2,14,392.08
180,59,134,5,2,60,65.98
181,62,77,29,1,30,287.23
182,23,33,37,9,35,492.83
183,45,106,38,2,85,240.82
184,45,72,83,2,37,99.23
185,61,104,8,4,5,247.54
186,61,131,65,4,83,261.1
187,37,76,86,1,78,373.43
188,47,37,17,9,26,352.43
189,28,141,71,5,62,207.25
190,45,143,89,4,4,116.83
191,42,72,45,5,89,326.08
192,56,136,4,0,42,216.63
193,50,15,36,4,89,74.82
194,18,48,70,8,18,451.28
195,44,110,31,9,40,348.7
196,69,140,19,1,72,344.76
197,30,132,61,0,39,413.07
198,58,62,54,9,14,269.53
199,20,103,39,8,32,409.38
200,56,131,91,9,51,254.06
